"file","sha256","size_bytes"
"release_metadata\script_execution_log\ALL_FIGURES_FULL_SEQUENTIAL_REPRODUCTION_LOG_FINAL.txt","0c11d9977e533f02f24ac6928b749dc7d58e82cba378d4623bddc1892ece52ad","6698"
"release_metadata\script_execution_log\ICBcomb_TRUE_CLEAN_RUN_LOG.txt","e9ffc8f38ec3fa8d3c3952e2b39ad6c6971eeaa8e7f27b081807863ec3982f20","2209"
"release_metadata\SCRIPT_SHA256.csv","fd4d02b598ad02f105ec8d0665b509aed80ace4cabf65508c23cdf9c55ba561b","16984"
"release_metadata\sessionInfo\sessionInfo_01_GSE244982_bulk_state_scoring.txt","95fdceaf85809b753a94496e50ce4dba2b55bbdf4bc7fb1aab013ee2ace66e26","1395"
"release_metadata\sessionInfo\sessionInfo_02_GSE78220_state_scoring_response_survival_analysis.txt","954fb624ac4862ac5e95e38b469f751dac58b9d968179d5ca5c5d4858b388cc4","1520"
"release_metadata\sessionInfo\sessionInfo_03_state_scoring_robustness_analysis.txt","344e1b8d183467380bb9d8aaba9df29efa430c145498f029d986a578908b9d64","3354"
"release_metadata\sessionInfo\sessionInfo_04_GSE91061_state_scoring_response_analysis.txt","0ceb7644cc5e200d06c4d6ef2ff7faa2a0a8725f8ad26e94787784a6226cc905","1477"
"release_metadata\sessionInfo\sessionInfo_05_bulk_response_sensitivity_analysis.txt","26237070059b41dc4f3548fca05e273ceb0bff41381f6f600d92fc0db8e90d8d","1178"
"release_metadata\sessionInfo\sessionInfo_06_GSE244983_scRNA_preprocess_major_annotation.txt","d537b49d7e1a16e0e3299fd1858ef3b9b7bdda62fc305744b281f620c3b52c85","3282"
"release_metadata\sessionInfo\sessionInfo_08_GSE244983_scRNA_state_localization_source_attribution.txt","601521030ee1b518ba9b8ad1142bf70bc1c797f7715d1581413a2122106896b5","3166"
"release_metadata\sessionInfo\sessionInfo_09_GSE244983_CAF_stromal_analysis.txt","601521030ee1b518ba9b8ad1142bf70bc1c797f7715d1581413a2122106896b5","3166"
"release_metadata\sessionInfo\sessionInfo_10_GSE244983_malignant_subclustering.txt","1f24c69b0d2f5131db07ddd25c9bb1db4800456105683791604c93a9def89453","3208"
"release_metadata\sessionInfo\sessionInfo_10_S20_full_sequential_reproduction.txt","2c6ea794479c33c4a2d65c2b1b0196cc96d82af68d60f99598505fd076559ff2","3965"
"release_metadata\sessionInfo\sessionInfo_11_CosMx_full_sequential_reproduction.txt","2ad46ad0a682ec92c5d29977d1023efbe3ae8d353767ee3e0e5c3b3e97f06c9d","3378"
"release_metadata\sessionInfo\sessionInfo_11_spatial_QC_Moran_colocalization.txt","efc264a1d3437ff5cd3af242f9128d67af6e931703170d469133f2547456cf8b","3505"
"release_metadata\sessionInfo\sessionInfo_12_Primary_Visium_full_sequential_reproduction.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"release_metadata\sessionInfo\sessionInfo_13_IF_mIF_full_sequential_reproduction.txt","f77f1aa772834e009a1b23dca10d0e45bfb59a37cd8feecf30a7ce189bc7350b","4162"
"release_metadata\sessionInfo\sessionInfo_14_CellChat_LR_full_sequential_reproduction.txt","4365de5176a3fc4793a3a135ba2dac3199fcb6a460b7d9f8995f90a7d4181ac8","5296"
"release_metadata\sessionInfo\sessionInfo_15_01_GSE244983_patient_level_summary.txt","9452e169fd203a9312fc82788f981bbeddbd1d44ad6cd72925acb5208bfbf670","2503"
"release_metadata\sessionInfo\sessionInfo_15_02_ICB_cross_cohort_comparability.txt","9452e169fd203a9312fc82788f981bbeddbd1d44ad6cd72925acb5208bfbf670","2503"
"release_metadata\sessionInfo\sessionInfo_15_Runner_Sequential.txt","aa3abdf8ce53e5feaa53474bd843e92c76cbc7604954067d3147b8ff6c6aeb11","2701"
"release_metadata\sessionInfo\sessionInfo_18D_threshold_independent_spatial_covariation.txt","2a243e2fe2869a7c46d1191068070daf9be89083e155ded56413adab722a37d2","3577"
"release_metadata\sessionInfo\sessionInfo_18E_Visium_composition_aware_spatial_analysis_revision.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"release_metadata\sessionInfo\sessionInfo_18F_humoral_TLS_like_spatial_interpretation_revision.txt","c060f162e49b99198cfef2730b173ea7ea1edbba48d4d0f843aa18620e1a04a7","3597"
"release_metadata\sessionInfo\sessionInfo_Figure 7.txt","87a09e4773c0e80d06958503023e15a83d9ab67b30e7e05d5d878c90e4d9d206","3501"
"release_metadata\sessionInfo\sessionInfo_Figure 8.txt","cf79b5f473369b96352c9192922fe51e34d75465bd147c2d00d02b1601e21e0a","3501"
"release_metadata\sessionInfo\sessionInfo_Figure_2.txt","a4f1063fb4c24c3fd7f9131154429514573a8ddb25da3fa5896727b6f7ee3a82","1331"
"release_metadata\sessionInfo\sessionInfo_Figure_3.txt","b997922a4701370d2698654ca8adf137660c77665955ae23e1a3944b74842bc8","3335"
"release_metadata\sessionInfo\sessionInfo_Figure_4.txt","e6bb1bdd1f36bcf40842b27fa113187e74d1b2ee83b938870e13f7d9600c2170","3335"
"release_metadata\sessionInfo\sessionInfo_Figure_5.txt","5ea7400094ba9476f19fb6b9a01d46e354d68991147f1ebba2e2e51b99c31298","3444"
"release_metadata\sessionInfo\sessionInfo_Figure_6.txt","0d62a65c68b2b362bd4712c8c668d5e92e0c32632d5b6e958089ad4a681b1959","3444"
"release_metadata\sessionInfo\sessionInfo_Figure_9_Supplementary Figure S27_Supplementary Figure S28.txt","bcaca6162ff49e332daff61d96b61c818cbf9e3c3d95a5aae79318a2adafacf2","3551"
"release_metadata\sessionInfo\sessionInfo_Figure_Runner_Global.txt","cf6418696f90af33692e46edaf9262e38caf12337315b3002054e67e497fd118","3674"
"release_metadata\sessionInfo\sessionInfo_ICBcomb_Runner.txt","733f565c41c2d8b7fd39c8696c52201f07a236626dc20d689d966cfe07712a25","1611"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S10.txt","a419a4bb8946117b9494232ccd822c46cd32a02724d2c118ccceb8ac6e4f2c24","3596"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S11.txt","63528aed3758ee3374d4253d8b617d9aa6780ce797cdb6c1016681f2daef0a55","3596"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S12.txt","58d95633ca251f24eead4af6d632af5f90aa144bc86b6e06a14930c72f562ab7","3595"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S13.txt","5de5122c0b916bb94a84f3b9b6816d3e8f5bda6015f34f515b250581ef71e68c","3596"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S14.txt","29f0feb006297aa35778e31b5d0b1f576516184f3788662edfbbd2dc53c92049","3596"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S15.txt","0730f17a634c4a4a5696c00bef87c5c58cbc5329dda2e96a351a7c0001318493","3596"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S16.txt","b139ebdabc81b45f3bb40ba0faefcc21023c3ae7ed7f23ea67214802bb64a91b","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S17.txt","a6002f81e01f241a9348852409082c9de90193d80869b7f6b0470ca512b7dd3c","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S18.txt","264856a546466449b519ed7d0ea988a7e058512e49c42d71d269a89081340e88","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S19.txt","21a837e5f93693c59e347f4f0c656a900945b840823d60c643123a911cc75a88","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S2.txt","ff6abaf66d44f05bed3cc96e8273aac86204c389cfc23e39578dbcf197778057","3602"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S20.txt","b677a79cc10ea5cfd7e5d8298ae7a76880ad1eea91e31a2d9cd5bd065458c8f6","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S21.txt","23ffe0a2f40762aeecf96d8694063ecfc2d9a203fb7295db151fa6788c36da3c","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S22.txt","0e98059f37122bc5fb344015a935fc73be6b587278ceb9a6055b770ee1c3709c","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S23.txt","0da3ec68efe45dee2475e3ca4484c38eec89bea0d74a242db06c18a20eedf6fe","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S24.txt","13ca2315d1d4bd0d106ad4b148b32231adac27a14dd7e1cd4c6ec7a90f25db7b","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S25.txt","0e6242e7e9638d1796b7fd534a6d7e3ee5c067c82d8894655382c821e7a88336","3649"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S26.txt","05ee40e2998607bf69f3bd2d7251ff16716557d3edcf6b39e21a174e74e03475","3648"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S29.txt","7dbbc05e81f7f3bd208b8bbca8f68fdb00ae3893c3520f085d350a5d7c39e3c3","3695"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S3.txt","1751837bc3df7cbe5685f4357e50e914bd851ae3f4d927bc1d2a87bcdbb553eb","3602"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S30.txt","0aa7886880ef6ac61994fd8fcb65957c1664dfed36017475b2ce08190e117a94","3692"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S4.txt","06110923d35c176f310548f2aec2d238c41aaab6aa375bc36f77c42d86ca917f","3602"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S5.txt","10d505478f3d6f1dc8daa3cc0aa222291374bd73eac74a5a99db29e37b2e3980","3595"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S6.txt","b26391489ac0e16fe33df85c239f2bccb2b218aa3994ba5fed7cf1110782af19","3595"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S7.txt","91f6d0dce5dec462c7c6342dbf069ba624ba7987a786aff36ee9fe2f5d7f780f","3594"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S8.txt","70048b56aa2343f6e918fea3950a2cd74a0a9c36afe36aa2832ee07fda38253b","3595"
"release_metadata\sessionInfo\sessionInfo_Supplementary Figure S9.txt","f6056b978d33864eef33fb4308c81cdbc45bae96343ab4493a569076213277dd","3595"
"release_metadata\sessionInfo\Step11A_spatial_build_and_state_scoring_sessionInfo.txt","03aca18500d67c38c979cfac47fa98cb5e2208badadee19da20a80951cfaa7dd","3486"
"release_metadata\SESSIONINFO_INDEX.csv","aa7d12fd16d766d55417940afeafe56721fc112da878067caeefb22f92b10385","28800"
"results\tables\CosMx_spatial_validation\Step15_CosMx_cell_state_scores_with_dual_high_groups_CLEAN.csv","4d45f18f1edd5323da1aefd55d35987594304731a7724e04db84498983dff497","18194055"
"results\tables\CosMx_spatial_validation\Step15_CosMx_coordinate_candidate_overlap_audit_CLEAN.csv","3ea7bc0e2ba98e72e0204684668c4f3a29525b4eb03e34dc17385c34e0387e51","1941"
"results\tables\CosMx_spatial_validation\Step15_CosMx_coordinate_merge_audit_CLEAN.csv","39d8f35b04a50fe7e6d1864e5c5fb6712a2d3908666b5adb85322f6446fb5a38","425"
"results\tables\CosMx_spatial_validation\Step15_CosMx_dominant_state_counts_CLEAN.csv","58068e6aef422fd65c57915799fb7641406a291098921c24b4cc0f60bf69d836","418"
"results\tables\CosMx_spatial_validation\Step15_CosMx_dual_high_cutoff_audit_CLEAN.csv","4aa30d92459fa41c7a3aa94bb9be09598144a14a103f03182b691aac4c8ebd1e","143"
"results\tables\CosMx_spatial_validation\Step15_CosMx_dual_high_group_counts_CLEAN.csv","f8263cab3f5138b02df3fa36ff373437bb465c493c8f080ca3c7c09b32b9629e","217"
"results\tables\CosMx_spatial_validation\Step15_CosMx_dual_high_OR_threshold_sensitivity_CLEAN.csv","b247e008b6dc118b31e5e9ac5370233032d916f05e7fa07b4acbbcc7b1c18ef6","806"
"results\tables\CosMx_spatial_validation\Step15_CosMx_dual_high_OR_top25_pooled_CLEAN.csv","e192e4d3430659ae14cf79d61ce0349cad6b66c767ac65178b5e93a1b564a958","259"
"results\tables\CosMx_spatial_validation\Step15_CosMx_state_dual_high_with_coordinates_CLEAN.csv","f231f597e3f6b9a17df64b9031ad97af50aeb7f5075683313810a85f60f4d130","21230770"
"results\tables\CosMx_spatial_validation\Step15_CosMx_state_score_input_audit_CLEAN.csv","715699c2ba4cf0eb0923cefa58b8465cf98193b090013be5cf45839c7ba18958","389"
"results\tables\CosMx_spatial_validation\Step15_CosMx_state_score_summary_CLEAN.csv","60154f720f2fff0fa7e89a0b72a7a9e0f70fe50753cae9463a84270b5a2df4d9","893"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\core_signature_gene_counts_CLEAN.csv","70c1990ae1a113d7e3dd3fcb0488dff1eaa6d07a5db384420cf073e8f81f1d2e","228"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\fixed_four_state_name_mapping_CLEAN.csv","ec7c7d6a9f4616d9d9f6be9d800bcb4abaadfad232639240c30c57739db39ec4","566"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Antigen_presentation.csv","fde9854571abba33d5214ebe20e29a7df39185b9351aed81db5719244e9c4e71","435"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Cytotoxic_T_cell.csv","629c37b592cf078a973a34d7ee3b74f88db8400b1efc5d686a4d5e2f75f321a4","385"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_IFN_response.csv","4344863a1bf543f863fddac388a1cb3eab2cb2ff4ab3d1d000c0a346f0631fb9","401"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Melanocytic_differentiation.csv","822996682ffbfda4c490d5bb5dc89308c91319bb81575bb88fd2480990069c3c","288"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Myeloid_inflammatory.csv","74e16a844f3c6736ee0a949ae6f1167b282c4bc4f28adf15f83240a27dc9dc6a","475"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Treg_immunoregulatory.csv","96a7f34a99989354bf1d012fc1c021ffa30572770ae47db532ea82c603b53f17","374"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\gene_presence_Tumor_plasticity_dedifferentiation.csv","47735d2ecb51b91bbb2533ad2b127adcc5e9d1ab2db5ebb012a708b4e963be6f","579"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\GSE244982_bulk_matrix_audit_CLEAN.csv","b479994514508fdbc0da9810e38bceb068a5b0fd8513f010d4489a023740e4da","107"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\reproducibility_manifest_CLEAN.csv","e7183c930c9257eae67f476b1632774d34a2404e562fc25e48d989e87a649edb","700"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\00_audit\sessionInfo_CLEAN.txt","df873c225dad8e4a78b8ce45350d46db08e722c80bd9c6cbced875c66dc4df4e","1317"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\GSE244982_state_associated_gene_screen_summary_CLEAN.csv","10aa4e9302249829a366d351da8e48f89a99fa523b986c452b2ebeb6cc86ac81","281"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\GSE244982_state_associated_UP_DOWN_gene_sets_CLEAN.gmt","3f5f9e094094810776faef506820ae6223abc599ce92ba6ae3fc249380c43363","5530"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Immune_defective_Cold_DOWN_genes.csv","0bf693067bb7d7443eb035be39453fe541fafd1e2e0b9095f9a3655ee4340023","7000"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Immune_defective_Cold_DOWN_genes.txt","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f","697"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Immune_defective_Cold_gene_correlation_full.csv","eac9bb537a74fe01e4e52cc274f3807e438ce200f141787e4fa06b16394e7b52","1161720"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Immune_defective_Cold_UP_genes.csv","bb7177bb05d5e08209423827972a6713d6c0034b472c874009485e0327bdcada","6963"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Immune_defective_Cold_UP_genes.txt","1715c8e384d8f08ba8a2672ceddf7974f09dcfb62cd7e629f13fc834ff116e8e","749"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Melanocytic_Differentiation_DOWN_genes.csv","2cd3d933611f9ee03ae2ceca478105859ff38236ba099d392d9b5f4a3dae7947","7025"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Melanocytic_Differentiation_DOWN_genes.txt","681b5f546cd9b203f76fa4e322368ea766d0b23f32ff1abbc275a7fe81e978da","721"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Melanocytic_Differentiation_gene_correlation_full.csv","39ea73b495bf34dc8c535a76ef062fe1bedb4cc02229c2a8862ecfed9ade2c3a","1159382"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Melanocytic_Differentiation_UP_genes.csv","01128c65f36fdf3cf4ff5f5cdbd628d9da2a74c73378c38f2afb339049a3953c","6935"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Melanocytic_Differentiation_UP_genes.txt","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f","731"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_DOWN_genes.csv","efc14785f88237a4c7ac96a0eca8133b0e90ec6a9c5200941f4d025f5c939a6b","7054"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_DOWN_genes.txt","5f46161da7ea69872eef0947ed68573bf7cc542b067b9c3a9c029d4db0c7a326","747"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_gene_correlation_full.csv","403ccb50014a21ed041da76e497d1ba4c764069991014e3adc64f9f149cbeac8","1170337"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_UP_genes.csv","f77fba6b94a1981a3ff66b18e3faf401e21ed059fba16173215038294a52806d","6917"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Myeloid_Treg_Immunosuppressive_UP_genes.txt","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017","715"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.csv","96dba1c07a46e6bf2de80a1d1739184c06570a5717c57d99eba9b80540ec5b64","7062"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_DOWN_genes.txt","cfc6ab337b93d6700b9d88b1e1c389f231a7d1b523de6199f4e04506e2838735","757"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_gene_correlation_full.csv","4488a5fa2fb6e9d87b2540fb1d32de23576d53fe8b59f5eeecddbfee95e07ff5","1156152"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_UP_genes.csv","cdaffe30e0052d939942492050c5dc328c97d007ef4221f601f4666a8cefb338","6909"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\01_state_associated_genes\Tumor_dedifferentiation_Stromal_remodeling_UP_genes.txt","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb","709"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Dedifferentiated_inflammatory_REFERENCE.txt","ed2cd690725d1603c58b0b4aa02d9ca8083e90bc7d00086458e4eefdba80f956","676"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_set_summary_CLEAN.csv","28d9d7e7516eab42b96359d3e96e5af5bd80bcf259960ab7ddb40d96145925a4","730"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_sets_CLEAN.gmt","ed82b2ce523fd7fdb51ce9812ea01a9d90326e8bbfeca3af8c484fef3c5ab870","6530"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\final_ICBcomb_gene_sets_CLEAN_long_format.csv","fa7a5f8de22a7f4f6d8e5b5bf134e7cff38229182f16655a5a3aac2b137ecf7e","53643"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\final_ICBcomb_upload_manifest_CLEAN.csv","16a2737e5f93fbee163efd494caa1a04469b0f036162882f1f1cf703f254c73c","2799"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_curated.txt","356c787be1b62b56e69dba8782852c6bb7d2d410bb64a03ac87094988a563f5f","236"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_data_driven.txt","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f","697"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Immune_defective_Cold_RESTORE_hybrid.txt","ba65f29d1a2f8c01185561f8a6a8417ef88cc71ffc29490fb44a886751911736","674"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_curated.txt","06a85f78d270d4f091a4ebba145181fcfe1319ebd920b331b84d2fb002cf0181","51"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_data_driven.txt","2d27380a96264f303617a88352c3f6f7d32912c037dadf2ca76b19310d39616f","731"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Melanocytic_Differentiation_REFERENCE_hybrid.txt","ba43ca4d7811e552a5e55f14b4e3b01c5dce360b1d03feb4baf601d4ae03e086","234"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_curated.txt","f3e7be4c8cf04060d4607b02ab41a4ba52a93988e2a37d4b1c08d48d2032cc22","238"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_data_driven.txt","930d7fa95d295ec7ddee5e96c1bca5f06af366358a72eacbdc0f1eedd0186017","715"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Myeloid_Treg_Immunosuppressive_SUPPRESS_hybrid.txt","3ed4e8246141c11096df432dd563644ff4272204aaeab26a9c05d9f319c14d62","517"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_curated.txt","2fb23f911e17743c126dcc802ce7b91f9ba24fccc2dac6f26367c0f0fb34a62d","270"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_data_driven.txt","453359c7f516fdc60aa23be6d8cd0f3a8e324754731eeb7a8a5e6cbbbee816eb","709"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\02_final_ICBcomb_gene_sets\Tumor_dedifferentiation_Stromal_remodeling_SUPPRESS_hybrid.txt","17054c8d705ee2a5f512694c9b190d835bcc83698fb56f966ebab92f0e8800da","559"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\GSE244982_bulk_core_signature_scores_CLEAN.csv","72852b7629ad244c8be5912d7a06e6dfa6436a57ff11d49076adbfa63d6d9e5a","5459"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\GSE244982_final_four_ICB_state_scores_CLEAN.csv","b82ffeaa210cfa2153cc7cd0c099a83eaad73d593850973a50a6dd844a8803cf","4813"
"results\tables\ICBcomb_final_input_gene_sets_CLEAN\GSE244982_final_four_ICB_state_scores_CLEAN.rds","a6dc6581be61ca37868c6b8e35d7a422d5e4e7534aae09744cd9bd138d068613","1794"
"results\tables\IF_mIF_validation\frozen_reference\Step14A_v8_IF_mIF_protein_state_spearman_CLEAN.csv","34095d6a16fa6ab338993d6e90d58ae97d58da6ccbedfb73a07f8f926d376be9","6828"
"results\tables\IF_mIF_validation\frozen_reference\Step14A_v8_IF_mIF_state_protein_merged_table_CLEAN.csv","fdb65a3c60b5b6dedea70a7b649dd1251e58b6e2e54bece55a02ef9a42a80eea","10617391"
"results\tables\IF_mIF_validation\frozen_reference\Step14B_CosMx_cell_state_scores_for_IF_mIF_COMPOSITE_ID_CLEAN.csv","34bac526a9c06ffef1c465eda4a6a99c024c9fed5c824abd00921ad7437cd38e","8445566"
"results\tables\IF_mIF_validation\frozen_reference\Step14B_v4_state_gene_sets_used_CLEAN.csv","8f257126215aba645c20bbcf561a8355bbc2c3a39c87a6c40e9069ded8e566ec","19991"
"scripts\analysis\01_GSE244982_bulk_state_scoring.R","d7e812bc21c5491630cb41ec8393194c4b5be9d626d731b4b694b289ba510c2d","35463"
"scripts\analysis\02_GSE78220_state_scoring_response_survival.R","410c69e4cd75ff8791f8707e425c085552b2ab43c6827dbf22b4149bcf7c792d","77625"
"scripts\analysis\03_state_scoring_robustness_analysis.R","f34776c1ed5d3dfc42f129c77a9dc88e356bda242e561b000911421bd9711166","50246"
"scripts\analysis\04_GSE91061_state_scoring_response_analysis.R","09736c383fbca9a10191430a21cb8ea9af4d0ea435d627fb97962b4c5f4dadb6","33337"
"scripts\analysis\05_bulk_response_sensitivity_analysis.R","154fe88dec342fe2798d0097581da05368b0abfad2dfb4f6b97a57215ed3adb0","76424"
"scripts\analysis\06_GSE244983_scRNA_preprocess_major_annotation.R","0c35148da79c44c0a54704aab51b448077b63d71f91a7caa759d85b4284ff619","37802"
"scripts\analysis\07_GSE244983_scRNA_state_localization_source_attribution_v1.2.4_FINAL.R","9255bd82e0e5047c6bb9038f10b0ff62b5918c470e094602bd804b3a3aba0acf","56643"
"scripts\analysis\08_GSE244983_CAF_stromal_analysis.R","032fac64c23e6402fc220ea332b357494339a342265538bfc06269089fd6aadb","36042"
"scripts\analysis\08b_GSE244983_malignant_subclustering_v1.4.2_FINAL.R","08e17a6314ae5e556515f6cfb1df084e8fd9f3833dbcb23cb3356f3269f5cb53","62885"
"scripts\analysis\09A_GSE244983_doublet_CNV_sensitivity\01_input_lineage_audit.R","829accee3975baef0c46a58217c521daa4f7667f0fa5297ed887f0249b8a96c0","7005"
"scripts\analysis\09A_GSE244983_doublet_CNV_sensitivity\02_pANN_doublet_detection.R","a26bc85b907c61655d5fbb292c7b046b872686b06d8e851db8bf586c073a4e0b","10281"
"scripts\analysis\09A_GSE244983_doublet_CNV_sensitivity\03_finalize_doublet_filter.R","2b487fbe69e5a05084aecfe80c1e3144d2090e7496f797c72059be4eb589818c","7294"
"scripts\analysis\09A_GSE244983_doublet_CNV_sensitivity\04_primary_doublet_robustness.R","09e2d45fcec8f7c04fc92c0fe0e681e3c6905291387034ea13681f104af37da5","7179"
